Kind,Name,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Public Function,"nlohmann::detail::json_reverse_iterator::operator--()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_reverse_iterator::operator--(int)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::json_reverse_iterator::operator[](int)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::json_reverse_iterator::value()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"nlohmann::detail::json_sax_acceptor",0,1,0,13,61,10,1,1,1,1,1,0,1,0,0,1,0,,0,0,,,,,13,0,0,0,0,13,13,0,0,0,0,13,,74,13,61,14,2,10,0,0,,,,,19,19,0,0,,,,,,1,1,1,1,,0,0,,0,0.16,13,13,13,13
Public Function,"nlohmann::detail::json_sax_acceptor::binary(nlohmann::detail::json_sax_acceptor::binary_t &)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::boolean(bool)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::end_array()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::end_object()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::key(nlohmann::detail::json_sax_acceptor::string_t &)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::null()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::number_float(nlohmann::detail::json_sax_acceptor::number_float_t,const nlohmann::detail::json_sax_acceptor::string_t &)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::number_integer(nlohmann::detail::json_sax_acceptor::number_integer_t)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::number_unsigned(nlohmann::detail::json_sax_acceptor::number_unsigned_t)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::parse_error(int,const int &,const detail::exception &)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::start_array(int)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::start_object(int)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_acceptor::string(nlohmann::detail::json_sax_acceptor::string_t &)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Class Template,"nlohmann::detail::json_sax_dom_callback_parser",0,1,0,45,204,47,1,1,1,1,1,0,1,0,0,0,0,,0,0,,,,,21,6,6,0,0,21,21,1,0,1,0,20,,294,45,204,19,3,47,0,0,,,,,42,41,0,1,,,,,,1,1,1,1,,0,0,,99,0.23,16,16,16,16
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::binary(nlohmann::detail::json_sax_dom_callback_parser::binary_t &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::boolean(bool)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::end_array()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::end_object()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function Template,"nlohmann::detail::json_sax_dom_callback_parser::handle_value(Value &&,const bool)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::json_sax_dom_callback_parser::is_errored()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::json_sax_dom_callback_parser(BasicJsonType &,const nlohmann::detail::json_sax_dom_callback_parser::parser_callback_t,const bool)",,,,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,3,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::key(nlohmann::detail::json_sax_dom_callback_parser::string_t &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::null()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::number_float(nlohmann::detail::json_sax_dom_callback_parser::number_float_t,const nlohmann::detail::json_sax_dom_callback_parser::string_t &)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::number_integer(nlohmann::detail::json_sax_dom_callback_parser::number_integer_t)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::number_unsigned(nlohmann::detail::json_sax_dom_callback_parser::number_unsigned_t)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function Template,"nlohmann::detail::json_sax_dom_callback_parser::parse_error(int,const int &,const Exception &)",,,,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,2,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.50,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::start_array(int)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::start_object(int)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_callback_parser::string(nlohmann::detail::json_sax_dom_callback_parser::string_t &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"nlohmann::detail::json_sax_dom_parser",0,1,0,25,129,20,1,1,1,1,1,0,1,0,0,0,0,,0,0,,,,,21,4,4,0,0,21,21,1,0,1,0,20,,172,25,129,18,2,20,0,0,,,,,36,35,0,1,,,,,,1,1,1,1,,0,0,,98,0.16,16,16,16,16
Public Function,"nlohmann::detail::json_sax_dom_parser::binary(nlohmann::detail::json_sax_dom_parser::binary_t &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::boolean(bool)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::end_array()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::end_object()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function Template,"nlohmann::detail::json_sax_dom_parser::handle_value(Value &&)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::json_sax_dom_parser::is_errored()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Explicit Public Function,"nlohmann::detail::json_sax_dom_parser::json_sax_dom_parser(BasicJsonType &,const bool)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::key(nlohmann::detail::json_sax_dom_parser::string_t &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::null()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::number_float(nlohmann::detail::json_sax_dom_parser::number_float_t,const nlohmann::detail::json_sax_dom_parser::string_t &)",,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,1.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::number_integer(nlohmann::detail::json_sax_dom_parser::number_integer_t)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::number_unsigned(nlohmann::detail::json_sax_dom_parser::number_unsigned_t)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function Template,"nlohmann::detail::json_sax_dom_parser::parse_error(int,const int &,const Exception &)",,,,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,2,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.50,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::start_array(int)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::start_object(int)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::json_sax_dom_parser::string(nlohmann::detail::json_sax_dom_parser::string_t &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"nlohmann::detail::lexer",0,1,0,164,1112,247,1,1,1,1,1,0,1,0,1,1,0,,4,0,,,,,26,8,8,0,0,30,31,6,0,14,0,16,,1519,164,1112,25,5,247,0,0,,,,,56,52,0,4,,,,,,1,1,1,1,,1,0,,98,0.22,25,25,25,25
Private Function,"nlohmann::detail::lexer::add(int)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::lexer::get()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::lexer::get_codepoint()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Static Function,"nlohmann::detail::lexer::get_decimal_point()",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::lexer::get_error_message()",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::lexer::get_number_float()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::lexer::get_number_integer()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::lexer::get_number_unsigned()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::lexer::get_position()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::lexer::get_string()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::lexer::get_token_string()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Explicit Public Function,"nlohmann::detail::lexer::lexer(InputAdapterType &&,bool)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::lexer::next_byte_in_range(int)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::lexer::reset()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::lexer::scan()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::lexer::scan_comment()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::lexer::scan_literal(const nlohmann::detail::lexer::char_type *,const int,nlohmann::detail::lexer::token_type)",,,,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,2,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::lexer::scan_number()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::lexer::scan_string()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::lexer::skip_bom()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::lexer::skip_whitespace()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Static Function,"nlohmann::detail::lexer::strtof(double &,const char *,char **)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Static Function,"nlohmann::detail::lexer::strtof(float &,const char *,char **)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Static Function,"nlohmann::detail::lexer::strtof(long double &,const char *,char **)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::lexer::unget()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"nlohmann::detail::lexer_base",0,3,0,1,66,22,1,1,1,1,3,0,3,0,0,0,1,,1,0,,,,,0,0,0,0,0,1,1,0,0,0,0,1,,71,1,66,2,0,22,0,0,,,,,20,20,0,0,,,,,,1,1,1,1,,0,0,,0,0.33,1,1,1,1
Public Static Function,"nlohmann::detail::lexer_base::token_type_name(const nlohmann::detail::lexer_base::token_type)",,,,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Static Function,"nlohmann::detail::little_endianess(int)",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,2,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Struct Template,"nlohmann::detail::make_void",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,4,0,4,1,0,0,0,0,,,,,1,1,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
Struct,"nlohmann::detail::nonesuch",0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,6,0,0,0,0,6,6,0,0,0,0,6,,9,0,9,1,0,0,0,0,,,,,6,6,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
Function,"nlohmann::detail::operator+(nlohmann::detail::iter_impl::difference_type,const iter_impl<BasicJsonType> &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
