Kind,Name,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Function,"nlohmann::detail::operator-(nlohmann::detail::primitive_iterator_t,nlohmann::detail::primitive_iterator_t)",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"nlohmann::detail::operator<(const nlohmann::detail::value_t,const nlohmann::detail::value_t)",,,,1,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,13,1,12,4,2,3,0,0,1,1,0,4,3,3,0,0,1,1,1,1,0,,,,,0,,0,0,,0.25,,,,
Function,"nlohmann::detail::operator<(nlohmann::detail::primitive_iterator_t,nlohmann::detail::primitive_iterator_t)",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"nlohmann::detail::operator==(nlohmann::detail::primitive_iterator_t,nlohmann::detail::primitive_iterator_t)",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class,"nlohmann::detail::other_error",0,3,0,1,12,0,1,1,1,1,3,0,3,0,1,0,0,,1,0,,,,,3,0,0,0,0,4,11,0,0,1,0,3,,13,1,12,4,1,0,0,0,,,,,8,8,0,0,,,,,,1,1,1,1,,1,0,,0,0.00,2,2,2,2
Public Static Function,"nlohmann::detail::other_error::create(int,const int &)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,2,0,0,0,0,1,1,0,2,1,1,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::other_error::other_error(int,const char *)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class,"nlohmann::detail::out_of_range",0,3,0,1,12,0,1,1,1,1,3,0,3,0,1,0,0,,1,0,,,,,3,0,0,0,0,4,11,0,0,1,0,3,,13,1,12,4,1,0,0,0,,,,,8,8,0,0,,,,,,1,1,1,1,,1,0,,0,0.00,2,2,2,2
Public Static Function,"nlohmann::detail::out_of_range::create(int,const int &)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,2,0,0,0,0,1,1,0,2,1,1,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::out_of_range::out_of_range(int,const char *)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"nlohmann::detail::output_adapter",0,1,0,4,16,0,1,1,1,1,1,0,1,0,0,0,0,,0,0,,,,,3,0,0,0,0,3,3,0,0,0,0,3,,20,4,16,4,0,0,0,0,,,,,4,4,0,0,,,,,,1,1,1,1,,0,0,,0,0.00,3,3,3,3
Public Function,"nlohmann::detail::output_adapter::output_adapter(StringType &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::output_adapter::output_adapter(int &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::output_adapter::output_adapter(int &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Abstract Struct Template,"nlohmann::detail::output_adapter_protocol",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,,0,0,,,,,3,0,0,0,0,3,3,0,0,0,0,3,,6,0,6,1,0,0,0,0,,,,,3,3,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
Class Template,"nlohmann::detail::output_stream_adapter",0,1,0,3,18,0,1,1,1,1,1,0,1,0,1,0,0,,0,0,,,,,3,0,0,0,0,3,6,0,0,0,0,3,,21,3,18,4,0,0,0,0,,,,,6,6,0,0,,,,,,1,1,1,1,,1,0,,0,0.00,3,3,3,3
Explicit Public Function,"nlohmann::detail::output_stream_adapter::output_stream_adapter(int &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::output_stream_adapter::write_character(CharType)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::output_stream_adapter::write_characters(const CharType *,int)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"nlohmann::detail::output_string_adapter",0,1,0,3,18,0,1,1,1,1,1,0,1,0,1,0,0,,0,0,,,,,3,1,1,0,0,3,6,0,0,0,0,3,,21,3,18,4,0,0,0,0,,,,,6,6,0,0,,,,,,1,1,1,1,,1,0,,100,0.00,3,3,3,3
Explicit Public Function,"nlohmann::detail::output_string_adapter::output_string_adapter(StringType &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::output_string_adapter::write_character(CharType)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::output_string_adapter::write_characters(const CharType *,int)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"nlohmann::detail::output_vector_adapter",0,1,0,3,18,0,1,1,1,1,1,0,1,0,1,0,0,,0,0,,,,,3,0,0,0,0,3,6,0,0,0,0,3,,21,3,18,4,0,0,0,0,,,,,6,6,0,0,,,,,,1,1,1,1,,1,0,,0,0.00,3,3,3,3
Explicit Public Function,"nlohmann::detail::output_vector_adapter::output_vector_adapter(int &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::output_vector_adapter::write_character(CharType)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::output_vector_adapter::write_characters(const CharType *,int)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class,"nlohmann::detail::parse_error",0,5,0,4,26,18,1,1,1,1,5,0,5,0,1,1,0,,3,0,,,,,3,0,0,0,0,6,13,0,0,2,0,4,,48,4,26,6,1,18,0,0,,,,,13,13,0,0,,,,,,1,1,1,1,,1,0,,0,0.69,4,4,4,4
Public Static Function,"nlohmann::detail::parse_error::create(int,const nlohmann::detail::position_t &,const int &)",,,,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,6,2,0,0,0,0,1,1,0,2,1,1,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Static Function,"nlohmann::detail::parse_error::create(int,int,const int &)",,,,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,7,2,0,0,0,0,1,1,0,2,1,1,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::parse_error::parse_error(int,int,const char *)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Static Function,"nlohmann::detail::parse_error::position_string(const nlohmann::detail::position_t &)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"nlohmann::detail::parser",0,1,0,53,334,64,1,1,1,1,1,0,1,0,0,1,0,,0,0,,,,,7,3,3,0,0,7,7,0,0,3,0,4,,448,53,334,10,4,64,0,0,,,,,22,22,0,0,,,,,,1,1,1,1,,0,0,,100,0.19,7,7,7,7
Public Function,"nlohmann::detail::parser::accept(const bool)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::parser::exception_message(const nlohmann::detail::parser::token_type,const int &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::parser::get_token()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::parser::parse(const bool,BasicJsonType &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Explicit Public Function,"nlohmann::detail::parser::parser(InputAdapterType &&,const int,const bool,const bool)",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,4,2,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function Template,"nlohmann::detail::parser::sax_parse(SAX *,const bool)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function Template,"nlohmann::detail::parser::sax_parse_internal(SAX *)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Struct,"nlohmann::detail::position_t",0,4,0,1,10,4,1,1,1,1,4,0,4,0,0,0,0,,0,0,,,,,1,0,0,0,0,1,1,1,0,0,0,1,,15,1,10,2,0,4,0,0,,,,,4,4,0,0,,,,,,1,1,1,1,,0,0,,0,0.40,1,1,1,1
Public Const Function,"nlohmann::detail::position_t::operator unsigned long long()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class,"nlohmann::detail::primitive_iterator_t",0,4,0,16,80,5,1,1,1,1,4,0,4,0,0,0,0,,0,0,,,,,15,0,0,0,0,15,15,3,0,0,0,15,,101,16,80,15,10,5,0,0,,,,,37,30,0,7,,,,,,1,1,1,1,,0,0,,0,0.06,12,12,12,12
Public Const Function,"nlohmann::detail::primitive_iterator_t::get_value()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::primitive_iterator_t::is_begin()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::detail::primitive_iterator_t::is_end()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::primitive_iterator_t::operator+(int)",,,,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,6,2,2,0,0,0,3,1,0,3,2,1,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::primitive_iterator_t::operator++()",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,1,1,0,0,0,1,1,0,2,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::primitive_iterator_t::operator++(int)",,,,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,6,2,2,0,0,0,3,1,0,3,2,1,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::primitive_iterator_t::operator+=(int)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,1,1,0,0,0,1,1,0,2,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::primitive_iterator_t::operator--()",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,1,1,0,0,0,1,1,0,2,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::primitive_iterator_t::operator--(int)",,,,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,6,2,2,0,0,0,3,1,0,3,2,1,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::primitive_iterator_t::operator-=(int)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,1,1,0,0,0,1,1,0,2,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::primitive_iterator_t::set_begin()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::primitive_iterator_t::set_end()",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Struct Template,"nlohmann::detail::priority_tag",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,1,1,1,0,0,0,,,,,0,0,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
Struct,"nlohmann::detail::priority_tag<0>",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,1,1,1,0,0,0,,,,,0,0,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
Class Template,"nlohmann::detail::serializer",0,2,0,104,634,206,1,1,1,1,2,0,2,0,0,0,0,,0,0,,,,,9,5,5,0,0,9,9,0,0,2,0,7,,908,104,634,10,2,206,0,0,,,,,27,27,0,0,,,,,,1,1,1,1,,0,0,,100,0.32,4,4,4,4
Private Function,"nlohmann::detail::serializer::count_digits(nlohmann::detail::serializer::number_unsigned_t)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::serializer::dump(const BasicJsonType &,const bool,const bool,const unsigned int,const unsigned int)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,5,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::serializer::dump_escaped(const nlohmann::detail::serializer::string_t &,const bool)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::serializer::serializer(int,const char,nlohmann::detail::error_handler_t)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Struct Template,"nlohmann::detail::static_const",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,4,0,4,1,0,0,0,0,,,,,1,1,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
Function Template,"nlohmann::detail::to_chars(char *,const char *,FloatType)",,,,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class,"nlohmann::detail::type_error",0,3,0,1,12,0,1,1,1,1,3,0,3,0,1,0,0,,1,0,,,,,3,0,0,0,0,4,11,0,0,1,0,3,,13,1,12,4,1,0,0,0,,,,,8,8,0,0,,,,,,1,1,1,1,,1,0,,0,0.00,2,2,2,2
Public Static Function,"nlohmann::detail::type_error::create(int,const int &)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,2,0,0,0,0,1,1,0,2,1,1,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Private Function,"nlohmann::detail::type_error::type_error(int,const char *)",,,,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"nlohmann::detail::wide_string_input_adapter",0,1,0,8,29,5,1,1,1,1,1,0,1,0,0,0,0,,0,0,,,,,2,0,0,0,0,2,2,0,0,0,0,2,,42,8,29,3,0,5,0,0,,,,,8,8,0,0,,,,,,1,1,1,1,,0,0,,0,0.17,2,2,2,2
Public Function Template,"nlohmann::detail::wide_string_input_adapter::fill_buffer()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Function,"nlohmann::detail::wide_string_input_adapter::wide_string_input_adapter(BaseInputAdapter)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Static Function,"nlohmann::detail::wide_string_input_helper::fill_buffer(BaseInputAdapter &,int)",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Static Function,"nlohmann::detail::wide_string_input_helper::fill_buffer(BaseInputAdapter &,int)",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Struct Template,"nlohmann::detail::wide_string_input_helper<type-parameter-0-0, 2>",0,4,0,2,56,3,1,1,1,1,4,0,4,0,0,0,0,,1,0,,,,,0,0,0,0,0,1,1,0,0,0,0,1,,61,2,56,6,1,3,0,0,,,,,1,1,0,0,,,,,,1,1,1,1,,0,0,,0,0.05,1,1,1,1
Struct Template,"nlohmann::detail::wide_string_input_helper<type-parameter-0-0, 4>",0,4,0,2,51,4,1,1,1,1,4,0,4,0,0,0,0,,1,0,,,,,0,0,0,0,0,1,1,0,0,0,0,1,,57,2,51,6,1,4,0,0,,,,,1,1,0,0,,,,,,1,1,1,1,,0,0,,0,0.08,1,1,1,1
Class Template,"nlohmann::json_pointer",0,1,0,83,484,399,1,1,1,1,1,0,1,0,0,0,0,,0,0,,,,,2,0,0,0,0,2,2,1,0,0,0,2,,961,83,484,2,0,399,0,0,,,,,4,4,0,0,,,,,,1,1,1,1,,0,0,,0,0.82,2,2,2,2
Explicit Public Function,"nlohmann::json_pointer::json_pointer(const int &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Public Const Function,"nlohmann::json_pointer::to_string()",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Abstract Struct Template,"nlohmann::json_sax",0,0,0,14,24,70,0,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,14,0,0,0,0,14,14,0,0,0,0,14,,108,14,24,1,0,70,0,0,,,,,19,19,0,0,,,,,,0,0,0,0,,0,0,,0,2.92,0,0,0,0
Function Template,"nlohmann::to_string(const int &)",,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
File,"nlohmann\json.hpp",0,3,1,2466,14707,8945,1,1,1,1,4,0,3,1,,,,97,,,,,,379,,,,,,,,,,,,,,25557,2458,12565,1254,220,8941,868,1868,,,,3959,1313,1223,3,87,,,,,,10,10,10,10,,,2,,,0.71,400,400,403,395
Function,"operator""_json(const char *,int)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"operator""_json_pointer(const char *,int)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Struct,"std::hash",0,4,0,0,7,5,1,1,1,1,4,0,4,0,0,0,0,,0,0,,,,,1,0,0,0,0,1,1,1,0,0,0,1,,12,0,7,1,0,5,0,0,,,,,1,1,0,0,,,,,,1,1,1,1,,0,0,,0,0.71,1,1,1,1
Public Const Function,"std::hash::operator()(const int &)",,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Struct,"std::less",0,5,0,0,8,4,1,1,1,1,5,0,5,0,0,0,0,,0,0,,,,,1,0,0,0,0,1,1,1,0,0,0,1,,12,0,8,3,1,4,0,0,,,,,2,1,0,1,,,,,,1,1,1,1,,0,0,,0,0.50,1,1,1,1
Public Const Function,"std::less::operator()(nlohmann::detail::value_t,nlohmann::detail::value_t)",,,,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,0,5,2,1,0,0,0,2,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Class Template,"std::tuple_element",0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,7,0,7,1,0,0,0,0,,,,,1,1,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
Class Template,"std::tuple_size",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,2,1,0,0,0,0,,,,,0,0,0,0,,,,,,0,0,0,0,,0,0,,0,0.00,0,0,0,0
